Date : 2025-07-31 15:44:47
Directory : /workspaces/go_gateway
Total : 151 files,  14961 codes, 854 comments, 1448 blanks, all 17263 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Go           |        100 |      8,906 |        579 |        948 |     10,433 |
| JSON         |          1 |      2,095 |          0 |          0 |      2,095 |
| YAML         |          4 |      1,710 |          5 |          9 |      1,724 |
| Markdown     |          3 |      1,164 |          3 |        267 |      1,434 |
| Shell Script |          7 |        696 |         83 |        145 |        924 |
| MS SQL       |          1 |        235 |        121 |         57 |        413 |
| Properties   |          1 |         79 |         10 |         19 |        108 |
| XML          |          1 |         33 |          0 |          3 |         36 |
| JavaScript   |         18 |         28 |         53 |          0 |         81 |
| PostCSS      |         14 |         14 |          0 |          0 |         14 |
| HTML         |          1 |          1 |          0 |          0 |          1 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |        151 |     14,961 |        854 |      1,448 |     17,263 |
| . (Files)                                                                    |         17 |      2,634 |        224 |        510 |      3,368 |
| cert_file                                                                    |          1 |         16 |          1 |          6 |         23 |
| controller                                                                   |          6 |      1,152 |        293 |        119 |      1,564 |
| dao                                                                          |          9 |        694 |         11 |         97 |        802 |
| dist                                                                         |         33 |         43 |         53 |          0 |         96 |
| dist (Files)                                                                 |          1 |          1 |          0 |          0 |          1 |
| dist/static                                                                  |         32 |         42 |         53 |          0 |         95 |
| dist/static/css                                                              |         14 |         14 |          0 |          0 |         14 |
| dist/static/js                                                               |         18 |         28 |         53 |          0 |         81 |
| docs                                                                         |          3 |      5,586 |          3 |         14 |      5,603 |
| dto                                                                          |          6 |        308 |          0 |         58 |        366 |
| golang_common                                                                |         11 |      1,611 |         63 |        237 |      1,911 |
| golang_common/lib                                                            |          6 |      1,057 |         56 |        118 |      1,231 |
| golang_common/log                                                            |          5 |        554 |          7 |        119 |        680 |
| grpc_proxy_middleware                                                        |          9 |        347 |          6 |         31 |        384 |
| grpc_proxy_router                                                            |          1 |         62 |          0 |          7 |         69 |
| http_proxy_middleware                                                        |         12 |        408 |         32 |         47 |        487 |
| http_proxy_router                                                            |          2 |         97 |          4 |         13 |        114 |
| middleware                                                                   |          6 |        329 |         17 |         39 |        385 |
| public                                                                       |          9 |        385 |         12 |         63 |        460 |
| reverse_proxy                                                                |         16 |        681 |         82 |        105 |        868 |
| reverse_proxy (Files)                                                        |          3 |        174 |         32 |         23 |        229 |
